cmake 3.29.2
features core
fix_clang-cl.patch 0399eee228995690514af94548b8e0db11a55889741835e81944101e2bed2d8c
gettext 3f552bb071640f97dc9797653b846dd224833ffd20a6bf016742f4fb768dd0c1
glib a147ba21be459a95b1aa8e5738b516aac7d79a8f71d4ed8fe822de9be5eb3810
portfile.cmake 922cbe65dfceefe637d677099ed2ba5b222aab727e583188d27cbeb21eff2917
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
vcpkg-tool-meson 413192db54d88acdd4fa36c35a7cb2c3ad879f40a9bc1d7c34d9aea9eb9e13ea
vcpkg.json 5b8a68f3f733b9f698d312e661b9c18c55614384fac32220f815652dfb020613
vcpkg_configure_meson 83777be64a29487b1d3fc59ec2fc990a4ab29e916293a852348365b31d82d33f
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
