cmake 3.29.2
dirent 49f2ced72dfe13c57e7ddad746836e804aa5c3d32cdb33aae01d708ebb639888
features core
gettext 3f552bb071640f97dc9797653b846dd224833ffd20a6bf016742f4fb768dd0c1
libffi 89156bc474b0f143c061c229081ea488a7d7a585dfa78c2aa097b36d8e875435
libiconv 3d728fabc1047dbe680cc5a5ca1ff24104256219564128c70f0a404bea2b86ce
libintl.patch cd1e15ff1024c05de5f291ec21b8d276f9c6fbb3686ca7d13871aa174b66b900
pcre2 0d9813ea704e6c7a5595a66611a5d078b58995a3a091e9ec0acb9e2d3263733b
portfile.cmake 72c1d39e771d24c7cfee7decfb8cdfad649f03fc480dae0306b7d1f191ecd444
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
use-libiconv-on-windows.patch 088f5ef3217780b1fcd19b68a22eb2ff93f149980136df22c7f34c1257f62c98
vcpkg-tool-meson 413192db54d88acdd4fa36c35a7cb2c3ad879f40a9bc1d7c34d9aea9eb9e13ea
vcpkg.json 63868d7bdf72ea40566733a3e27089d6d52097cb89013a8b553e271d75ce6762
vcpkg_configure_meson 83777be64a29487b1d3fc59ec2fc990a4ab29e916293a852348365b31d82d33f
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 7579c73707483dfdb6c6a79213cc285bc2ebefe92a49615f2c9d5cd6ee50a357
