cmake 3.29.2
features core;jpeg;png;tiff
fix-static-deps.patch 3f56ff4b03fbd1201ce6be5431f8188bf904303f253a1e0f39d7f67c3fd75462
fix_build_error_windows.patch 45ffbc326c789b6a5d363b3045042e815ff3603930cf9bdc00de69757df5fcf8
gettext 3f552bb071640f97dc9797653b846dd224833ffd20a6bf016742f4fb768dd0c1
gettext-libintl 42b430abd1f85d7352967438f92bcc8486928dce8bf8bea3a74e263e3074e981
glib a147ba21be459a95b1aa8e5738b516aac7d79a8f71d4ed8fe822de9be5eb3810
libjpeg-turbo f9c087c7764b90574bf40b548d0d482899ca9b4f0c270b155d438c7f3254f794
libpng 1047267c140e895bb5f3f64e45785469385d12dca023e61fdaf9b4e884cbedfe
loaders-cache.patch af2cd07f90807e49c3fb56dffd694531950114bf359bef61811745a180044fd8
portfile.cmake 45adcd891c98e1bc0a1ce91047f0a3714cd9eaee9d604dd96b29882aab3c38e5
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
tiff 8afacaebbc1a6dd213d5b9c9a375e8dd4b6f32c2356ec55167c5b90abee61174
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
use-libtiff-4-pkgconfig.patch f80e04b4eff2597ea8a7803a26db23ce5349190a8d6666810d37ea4ea1f9c744
vcpkg-tool-meson 413192db54d88acdd4fa36c35a7cb2c3ad879f40a9bc1d7c34d9aea9eb9e13ea
vcpkg.json 6700fcf6afc6e13095bbcaa0344b3e0321ecab521e8107865547157fdff61bfb
vcpkg_configure_meson 83777be64a29487b1d3fc59ec2fc990a4ab29e916293a852348365b31d82d33f
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
